Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","2","Afghanistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2108","F","FAO estimate",""
"FS","Suite of Food Security Indicators","2","Afghanistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2142","F","FAO estimate",""
"FS","Suite of Food Security Indicators","3","Albania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2494","F","FAO estimate",""
"FS","Suite of Food Security Indicators","3","Albania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2488","F","FAO estimate",""
"FS","Suite of Food Security Indicators","4","Algeria","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2307","F","FAO estimate",""
"FS","Suite of Food Security Indicators","4","Algeria","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2284","F","FAO estimate",""
"FS","Suite of Food Security Indicators","7","Angola","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2098","F","FAO estimate",""
"FS","Suite of Food Security Indicators","7","Angola","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2109","F","FAO estimate",""
"FS","Suite of Food Security Indicators","8","Antigua and Barbuda","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2447","F","FAO estimate",""
"FS","Suite of Food Security Indicators","8","Antigua and Barbuda","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2449","F","FAO estimate",""
"FS","Suite of Food Security Indicators","9","Argentina","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2409","F","FAO estimate",""
"FS","Suite of Food Security Indicators","9","Argentina","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2412","F","FAO estimate",""
"FS","Suite of Food Security Indicators","1","Armenia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2440","F","FAO estimate",""
"FS","Suite of Food Security Indicators","1","Armenia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2430","F","FAO estimate",""
"FS","Suite of Food Security Indicators","10","Australia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2492","F","FAO estimate",""
"FS","Suite of Food Security Indicators","10","Australia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2483","F","FAO estimate",""
"FS","Suite of Food Security Indicators","11","Austria","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2543","F","FAO estimate",""
"FS","Suite of Food Security Indicators","11","Austria","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2537","F","FAO estimate",""
"FS","Suite of Food Security Indicators","52","Azerbaijan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2421","F","FAO estimate",""
"FS","Suite of Food Security Indicators","52","Azerbaijan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2407","F","FAO estimate",""
"FS","Suite of Food Security Indicators","12","Bahamas","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2449","F","FAO estimate",""
"FS","Suite of Food Security Indicators","12","Bahamas","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2470","F","FAO estimate",""
"FS","Suite of Food Security Indicators","13","Bahrain","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2508","F","FAO estimate",""
"FS","Suite of Food Security Indicators","13","Bahrain","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2538","F","FAO estimate",""
"FS","Suite of Food Security Indicators","16","Bangladesh","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2280","F","FAO estimate",""
"FS","Suite of Food Security Indicators","16","Bangladesh","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2299","F","FAO estimate",""
"FS","Suite of Food Security Indicators","14","Barbados","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2476","F","FAO estimate",""
"FS","Suite of Food Security Indicators","14","Barbados","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2484","F","FAO estimate",""
"FS","Suite of Food Security Indicators","57","Belarus","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2468","F","FAO estimate",""
"FS","Suite of Food Security Indicators","57","Belarus","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2454","F","FAO estimate",""
"FS","Suite of Food Security Indicators","255","Belgium","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2539","F","FAO estimate",""
"FS","Suite of Food Security Indicators","255","Belgium","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2539","F","FAO estimate",""
"FS","Suite of Food Security Indicators","23","Belize","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2257","F","FAO estimate",""
"FS","Suite of Food Security Indicators","23","Belize","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2278","F","FAO estimate",""
"FS","Suite of Food Security Indicators","53","Benin","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2187","F","FAO estimate",""
"FS","Suite of Food Security Indicators","53","Benin","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2203","F","FAO estimate",""
"FS","Suite of Food Security Indicators","17","Bermuda","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2469","F","FAO estimate",""
"FS","Suite of Food Security Indicators","17","Bermuda","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2489","F","FAO estimate",""
"FS","Suite of Food Security Indicators","18","Bhutan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2319","F","FAO estimate",""
"FS","Suite of Food Security Indicators","18","Bhutan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2339","F","FAO estimate",""
"FS","Suite of Food Security Indicators","19","Bolivia (Plurinational State of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2243","F","FAO estimate",""
"FS","Suite of Food Security Indicators","19","Bolivia (Plurinational State of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2260","F","FAO estimate",""
"FS","Suite of Food Security Indicators","80","Bosnia and Herzegovina","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2512","F","FAO estimate",""
"FS","Suite of Food Security Indicators","80","Bosnia and Herzegovina","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2508","F","FAO estimate",""
"FS","Suite of Food Security Indicators","20","Botswana","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2308","F","FAO estimate",""
"FS","Suite of Food Security Indicators","20","Botswana","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2321","F","FAO estimate",""
"FS","Suite of Food Security Indicators","21","Brazil","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2443","F","FAO estimate",""
"FS","Suite of Food Security Indicators","21","Brazil","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2447","F","FAO estimate",""
"FS","Suite of Food Security Indicators","26","Brunei Darussalam","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2396","F","FAO estimate",""
"FS","Suite of Food Security Indicators","26","Brunei Darussalam","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2402","F","FAO estimate",""
"FS","Suite of Food Security Indicators","27","Bulgaria","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2493","F","FAO estimate",""
"FS","Suite of Food Security Indicators","27","Bulgaria","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2489","F","FAO estimate",""
"FS","Suite of Food Security Indicators","233","Burkina Faso","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2188","F","FAO estimate",""
"FS","Suite of Food Security Indicators","233","Burkina Faso","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2204","F","FAO estimate",""
"FS","Suite of Food Security Indicators","29","Burundi","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2101","F","FAO estimate",""
"FS","Suite of Food Security Indicators","29","Burundi","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2106","F","FAO estimate",""
"FS","Suite of Food Security Indicators","35","Cabo Verde","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2383","F","FAO estimate",""
"FS","Suite of Food Security Indicators","35","Cabo Verde","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2396","F","FAO estimate",""
"FS","Suite of Food Security Indicators","115","Cambodia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2260","F","FAO estimate",""
"FS","Suite of Food Security Indicators","115","Cambodia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2266","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2213","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2240","F","FAO estimate",""
"FS","Suite of Food Security Indicators","33","Canada","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2507","F","FAO estimate",""
"FS","Suite of Food Security Indicators","33","Canada","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2502","F","FAO estimate",""
"FS","Suite of Food Security Indicators","37","Central African Republic","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2156","F","FAO estimate",""
"FS","Suite of Food Security Indicators","37","Central African Republic","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2174","F","FAO estimate",""
"FS","Suite of Food Security Indicators","39","Chad","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2157","F","FAO estimate",""
"FS","Suite of Food Security Indicators","39","Chad","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2173","F","FAO estimate",""
"FS","Suite of Food Security Indicators","40","Chile","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2430","F","FAO estimate",""
"FS","Suite of Food Security Indicators","40","Chile","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2438","F","FAO estimate",""
"FS","Suite of Food Security Indicators","351","China","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2449","F","FAO estimate",""
"FS","Suite of Food Security Indicators","351","China","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2442","F","FAO estimate",""
"FS","Suite of Food Security Indicators","96","China, Hong Kong SAR","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2472","F","FAO estimate",""
"FS","Suite of Food Security Indicators","96","China, Hong Kong SAR","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2439","F","FAO estimate",""
"FS","Suite of Food Security Indicators","128","China, Macao SAR","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2484","F","FAO estimate",""
"FS","Suite of Food Security Indicators","128","China, Macao SAR","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2453","F","FAO estimate",""
"FS","Suite of Food Security Indicators","41","China, mainland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2448","F","FAO estimate",""
"FS","Suite of Food Security Indicators","41","China, mainland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2442","F","FAO estimate",""
"FS","Suite of Food Security Indicators","214","China, Taiwan Province of","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2481","F","FAO estimate",""
"FS","Suite of Food Security Indicators","214","China, Taiwan Province of","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2471","F","FAO estimate",""
"FS","Suite of Food Security Indicators","44","Colombia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2341","F","FAO estimate",""
"FS","Suite of Food Security Indicators","44","Colombia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2353","F","FAO estimate",""
"FS","Suite of Food Security Indicators","45","Comoros","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2219","F","FAO estimate",""
"FS","Suite of Food Security Indicators","45","Comoros","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2229","F","FAO estimate",""
"FS","Suite of Food Security Indicators","46","Congo","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2209","F","FAO estimate",""
"FS","Suite of Food Security Indicators","46","Congo","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2221","F","FAO estimate",""
"FS","Suite of Food Security Indicators","48","Costa Rica","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2435","F","FAO estimate",""
"FS","Suite of Food Security Indicators","48","Costa Rica","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2439","F","FAO estimate",""
"FS","Suite of Food Security Indicators","107","Côte d'Ivoire","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2207","F","FAO estimate",""
"FS","Suite of Food Security Indicators","107","Côte d'Ivoire","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2214","F","FAO estimate",""
"FS","Suite of Food Security Indicators","98","Croatia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2491","F","FAO estimate",""
"FS","Suite of Food Security Indicators","98","Croatia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2488","F","FAO estimate",""
"FS","Suite of Food Security Indicators","49","Cuba","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2442","F","FAO estimate",""
"FS","Suite of Food Security Indicators","49","Cuba","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2443","F","FAO estimate",""
"FS","Suite of Food Security Indicators","50","Cyprus","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2536","F","FAO estimate",""
"FS","Suite of Food Security Indicators","50","Cyprus","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2532","F","FAO estimate",""
"FS","Suite of Food Security Indicators","167","Czechia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2537","F","FAO estimate",""
"FS","Suite of Food Security Indicators","167","Czechia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2529","F","FAO estimate",""
"FS","Suite of Food Security Indicators","116","Democratic People's Republic of Korea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2402","F","FAO estimate",""
"FS","Suite of Food Security Indicators","116","Democratic People's Republic of Korea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2403","F","FAO estimate",""
"FS","Suite of Food Security Indicators","250","Democratic Republic of the Congo","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2104","F","FAO estimate",""
"FS","Suite of Food Security Indicators","250","Democratic Republic of the Congo","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2113","F","FAO estimate",""
"FS","Suite of Food Security Indicators","54","Denmark","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2546","F","FAO estimate",""
"FS","Suite of Food Security Indicators","54","Denmark","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2550","F","FAO estimate",""
"FS","Suite of Food Security Indicators","72","Djibouti","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2402","F","FAO estimate",""
"FS","Suite of Food Security Indicators","72","Djibouti","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2411","F","FAO estimate",""
"FS","Suite of Food Security Indicators","55","Dominica","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2459","F","FAO estimate",""
"FS","Suite of Food Security Indicators","55","Dominica","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2463","F","FAO estimate",""
"FS","Suite of Food Security Indicators","56","Dominican Republic","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2382","F","FAO estimate",""
"FS","Suite of Food Security Indicators","56","Dominican Republic","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2387","F","FAO estimate",""
"FS","Suite of Food Security Indicators","58","Ecuador","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2282","F","FAO estimate",""
"FS","Suite of Food Security Indicators","58","Ecuador","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2291","F","FAO estimate",""
"FS","Suite of Food Security Indicators","59","Egypt","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2324","F","FAO estimate",""
"FS","Suite of Food Security Indicators","59","Egypt","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2313","F","FAO estimate",""
"FS","Suite of Food Security Indicators","60","El Salvador","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2270","F","FAO estimate",""
"FS","Suite of Food Security Indicators","60","El Salvador","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2280","F","FAO estimate",""
"FS","Suite of Food Security Indicators","61","Equatorial Guinea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2296","F","FAO estimate",""
"FS","Suite of Food Security Indicators","61","Equatorial Guinea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2312","F","FAO estimate",""
"FS","Suite of Food Security Indicators","178","Eritrea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2181","F","FAO estimate",""
"FS","Suite of Food Security Indicators","178","Eritrea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2207","F","FAO estimate",""
"FS","Suite of Food Security Indicators","63","Estonia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2542","F","FAO estimate",""
"FS","Suite of Food Security Indicators","63","Estonia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2540","F","FAO estimate",""
"FS","Suite of Food Security Indicators","209","Eswatini","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2255","F","FAO estimate",""
"FS","Suite of Food Security Indicators","209","Eswatini","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2280","F","FAO estimate",""
"FS","Suite of Food Security Indicators","238","Ethiopia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2189","F","FAO estimate",""
"FS","Suite of Food Security Indicators","238","Ethiopia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2215","F","FAO estimate",""
"FS","Suite of Food Security Indicators","66","Fiji","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2360","F","FAO estimate",""
"FS","Suite of Food Security Indicators","66","Fiji","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2362","F","FAO estimate",""
"FS","Suite of Food Security Indicators","67","Finland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2546","F","FAO estimate",""
