Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","67","Finland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2548","F","FAO estimate",""
"FS","Suite of Food Security Indicators","68","France","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2489","F","FAO estimate",""
"FS","Suite of Food Security Indicators","68","France","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2491","F","FAO estimate",""
"FS","Suite of Food Security Indicators","70","French Polynesia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2433","F","FAO estimate",""
"FS","Suite of Food Security Indicators","70","French Polynesia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2437","F","FAO estimate",""
"FS","Suite of Food Security Indicators","74","Gabon","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2281","F","FAO estimate",""
"FS","Suite of Food Security Indicators","74","Gabon","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2273","F","FAO estimate",""
"FS","Suite of Food Security Indicators","75","Gambia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2218","F","FAO estimate",""
"FS","Suite of Food Security Indicators","75","Gambia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2224","F","FAO estimate",""
"FS","Suite of Food Security Indicators","73","Georgia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2472","F","FAO estimate",""
"FS","Suite of Food Security Indicators","73","Georgia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2456","F","FAO estimate",""
"FS","Suite of Food Security Indicators","79","Germany","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2552","F","FAO estimate",""
"FS","Suite of Food Security Indicators","79","Germany","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2541","F","FAO estimate",""
"FS","Suite of Food Security Indicators","81","Ghana","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2279","F","FAO estimate",""
"FS","Suite of Food Security Indicators","81","Ghana","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2288","F","FAO estimate",""
"FS","Suite of Food Security Indicators","84","Greece","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2520","F","FAO estimate",""
"FS","Suite of Food Security Indicators","84","Greece","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2524","F","FAO estimate",""
"FS","Suite of Food Security Indicators","86","Grenada","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2449","F","FAO estimate",""
"FS","Suite of Food Security Indicators","86","Grenada","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2442","F","FAO estimate",""
"FS","Suite of Food Security Indicators","89","Guatemala","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2153","F","FAO estimate",""
"FS","Suite of Food Security Indicators","89","Guatemala","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2176","F","FAO estimate",""
"FS","Suite of Food Security Indicators","90","Guinea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2170","F","FAO estimate",""
"FS","Suite of Food Security Indicators","90","Guinea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2184","F","FAO estimate",""
"FS","Suite of Food Security Indicators","175","Guinea-Bissau","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2198","F","FAO estimate",""
"FS","Suite of Food Security Indicators","175","Guinea-Bissau","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2208","F","FAO estimate",""
"FS","Suite of Food Security Indicators","91","Guyana","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2327","F","FAO estimate",""
"FS","Suite of Food Security Indicators","91","Guyana","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2331","F","FAO estimate",""
"FS","Suite of Food Security Indicators","93","Haiti","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2315","F","FAO estimate",""
"FS","Suite of Food Security Indicators","93","Haiti","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2333","F","FAO estimate",""
"FS","Suite of Food Security Indicators","95","Honduras","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2260","F","FAO estimate",""
"FS","Suite of Food Security Indicators","95","Honduras","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2285","F","FAO estimate",""
"FS","Suite of Food Security Indicators","97","Hungary","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2532","F","FAO estimate",""
"FS","Suite of Food Security Indicators","97","Hungary","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2526","F","FAO estimate",""
"FS","Suite of Food Security Indicators","99","Iceland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2527","F","FAO estimate",""
"FS","Suite of Food Security Indicators","99","Iceland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2532","F","FAO estimate",""
"FS","Suite of Food Security Indicators","100","India","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2292","F","FAO estimate",""
"FS","Suite of Food Security Indicators","100","India","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2311","F","FAO estimate",""
"FS","Suite of Food Security Indicators","101","Indonesia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2287","F","FAO estimate",""
"FS","Suite of Food Security Indicators","101","Indonesia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2294","F","FAO estimate",""
"FS","Suite of Food Security Indicators","102","Iran (Islamic Republic of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2385","F","FAO estimate",""
"FS","Suite of Food Security Indicators","102","Iran (Islamic Republic of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2366","F","FAO estimate",""
"FS","Suite of Food Security Indicators","103","Iraq","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2255","F","FAO estimate",""
"FS","Suite of Food Security Indicators","103","Iraq","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2273","F","FAO estimate",""
"FS","Suite of Food Security Indicators","104","Ireland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2460","F","FAO estimate",""
"FS","Suite of Food Security Indicators","104","Ireland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2469","F","FAO estimate",""
"FS","Suite of Food Security Indicators","105","Israel","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2291","F","FAO estimate",""
"FS","Suite of Food Security Indicators","105","Israel","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2290","F","FAO estimate",""
"FS","Suite of Food Security Indicators","106","Italy","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2517","F","FAO estimate",""
"FS","Suite of Food Security Indicators","106","Italy","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2523","F","FAO estimate",""
"FS","Suite of Food Security Indicators","109","Jamaica","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2440","F","FAO estimate",""
"FS","Suite of Food Security Indicators","109","Jamaica","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2446","F","FAO estimate",""
"FS","Suite of Food Security Indicators","110","Japan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2415","F","FAO estimate",""
"FS","Suite of Food Security Indicators","110","Japan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2415","F","FAO estimate",""
"FS","Suite of Food Security Indicators","112","Jordan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2298","F","FAO estimate",""
"FS","Suite of Food Security Indicators","112","Jordan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2332","F","FAO estimate",""
"FS","Suite of Food Security Indicators","108","Kazakhstan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2364","F","FAO estimate",""
"FS","Suite of Food Security Indicators","108","Kazakhstan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2337","F","FAO estimate",""
"FS","Suite of Food Security Indicators","114","Kenya","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2181","F","FAO estimate",""
"FS","Suite of Food Security Indicators","114","Kenya","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2213","F","FAO estimate",""
"FS","Suite of Food Security Indicators","83","Kiribati","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2195","F","FAO estimate",""
"FS","Suite of Food Security Indicators","83","Kiribati","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2192","F","FAO estimate",""
"FS","Suite of Food Security Indicators","118","Kuwait","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2467","F","FAO estimate",""
"FS","Suite of Food Security Indicators","118","Kuwait","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2475","F","FAO estimate",""
"FS","Suite of Food Security Indicators","113","Kyrgyzstan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2339","F","FAO estimate",""
"FS","Suite of Food Security Indicators","113","Kyrgyzstan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2324","F","FAO estimate",""
"FS","Suite of Food Security Indicators","120","Lao People's Democratic Republic","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2322","F","FAO estimate",""
"FS","Suite of Food Security Indicators","120","Lao People's Democratic Republic","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2336","F","FAO estimate",""
"FS","Suite of Food Security Indicators","119","Latvia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2465","F","FAO estimate",""
"FS","Suite of Food Security Indicators","119","Latvia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2444","F","FAO estimate",""
"FS","Suite of Food Security Indicators","121","Lebanon","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2386","F","FAO estimate",""
"FS","Suite of Food Security Indicators","121","Lebanon","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2390","F","FAO estimate",""
"FS","Suite of Food Security Indicators","122","Lesotho","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2293","F","FAO estimate",""
"FS","Suite of Food Security Indicators","122","Lesotho","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2301","F","FAO estimate",""
"FS","Suite of Food Security Indicators","123","Liberia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2187","F","FAO estimate",""
"FS","Suite of Food Security Indicators","123","Liberia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2206","F","FAO estimate",""
"FS","Suite of Food Security Indicators","124","Libya","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2374","F","FAO estimate",""
"FS","Suite of Food Security Indicators","124","Libya","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2382","F","FAO estimate",""
"FS","Suite of Food Security Indicators","126","Lithuania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2475","F","FAO estimate",""
"FS","Suite of Food Security Indicators","126","Lithuania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2460","F","FAO estimate",""
"FS","Suite of Food Security Indicators","256","Luxembourg","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2571","F","FAO estimate",""
"FS","Suite of Food Security Indicators","256","Luxembourg","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2577","F","FAO estimate",""
"FS","Suite of Food Security Indicators","129","Madagascar","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2139","F","FAO estimate",""
"FS","Suite of Food Security Indicators","129","Madagascar","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2154","F","FAO estimate",""
"FS","Suite of Food Security Indicators","130","Malawi","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2138","F","FAO estimate",""
"FS","Suite of Food Security Indicators","130","Malawi","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2167","F","FAO estimate",""
"FS","Suite of Food Security Indicators","131","Malaysia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2375","F","FAO estimate",""
"FS","Suite of Food Security Indicators","131","Malaysia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2381","F","FAO estimate",""
"FS","Suite of Food Security Indicators","132","Maldives","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2411","F","FAO estimate",""
"FS","Suite of Food Security Indicators","132","Maldives","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2482","F","FAO estimate",""
"FS","Suite of Food Security Indicators","133","Mali","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2084","F","FAO estimate",""
"FS","Suite of Food Security Indicators","133","Mali","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2181","F","FAO estimate",""
"FS","Suite of Food Security Indicators","134","Malta","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2534","F","FAO estimate",""
"FS","Suite of Food Security Indicators","134","Malta","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2523","F","FAO estimate",""
"FS","Suite of Food Security Indicators","136","Mauritania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2232","F","FAO estimate",""
"FS","Suite of Food Security Indicators","136","Mauritania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2241","F","FAO estimate",""
"FS","Suite of Food Security Indicators","137","Mauritius","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2427","F","FAO estimate",""
"FS","Suite of Food Security Indicators","137","Mauritius","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2440","F","FAO estimate",""
"FS","Suite of Food Security Indicators","138","Mexico","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2368","F","FAO estimate",""
"FS","Suite of Food Security Indicators","138","Mexico","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2381","F","FAO estimate",""
"FS","Suite of Food Security Indicators","145","Micronesia (Federated States of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2244","F","FAO estimate",""
"FS","Suite of Food Security Indicators","145","Micronesia (Federated States of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2255","F","FAO estimate",""
"FS","Suite of Food Security Indicators","141","Mongolia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2332","F","FAO estimate",""
"FS","Suite of Food Security Indicators","141","Mongolia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2307","F","FAO estimate",""
"FS","Suite of Food Security Indicators","273","Montenegro","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2482","F","FAO estimate",""
"FS","Suite of Food Security Indicators","273","Montenegro","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2480","F","FAO estimate",""
"FS","Suite of Food Security Indicators","143","Morocco","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2366","F","FAO estimate",""
"FS","Suite of Food Security Indicators","143","Morocco","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2369","F","FAO estimate",""
"FS","Suite of Food Security Indicators","144","Mozambique","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2124","F","FAO estimate",""
"FS","Suite of Food Security Indicators","144","Mozambique","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2139","F","FAO estimate",""
"FS","Suite of Food Security Indicators","28","Myanmar","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2286","F","FAO estimate",""
"FS","Suite of Food Security Indicators","28","Myanmar","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2303","F","FAO estimate",""
"FS","Suite of Food Security Indicators","147","Namibia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2252","F","FAO estimate",""
"FS","Suite of Food Security Indicators","147","Namibia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2256","F","FAO estimate",""
"FS","Suite of Food Security Indicators","149","Nepal","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2218","F","FAO estimate",""
"FS","Suite of Food Security Indicators","149","Nepal","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2247","F","FAO estimate",""
"FS","Suite of Food Security Indicators","150","Netherlands","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2575","F","FAO estimate",""
"FS","Suite of Food Security Indicators","150","Netherlands","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2577","F","FAO estimate",""
"FS","Suite of Food Security Indicators","153","New Caledonia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2318","F","FAO estimate",""
"FS","Suite of Food Security Indicators","153","New Caledonia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2331","F","FAO estimate",""
"FS","Suite of Food Security Indicators","156","New Zealand","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2480","F","FAO estimate",""
"FS","Suite of Food Security Indicators","156","New Zealand","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2482","F","FAO estimate",""
"FS","Suite of Food Security Indicators","157","Nicaragua","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2280","F","FAO estimate",""
"FS","Suite of Food Security Indicators","157","Nicaragua","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2292","F","FAO estimate",""
"FS","Suite of Food Security Indicators","158","Niger","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2098","F","FAO estimate",""
"FS","Suite of Food Security Indicators","158","Niger","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2107","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2156","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2183","F","FAO estimate",""
"FS","Suite of Food Security Indicators","154","North Macedonia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2511","F","FAO estimate",""
"FS","Suite of Food Security Indicators","154","North Macedonia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2504","F","FAO estimate",""
"FS","Suite of Food Security Indicators","162","Norway","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2545","F","FAO estimate",""
