Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","162","Norway","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2550","F","FAO estimate",""
"FS","Suite of Food Security Indicators","221","Oman","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2501","F","FAO estimate",""
"FS","Suite of Food Security Indicators","221","Oman","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2502","F","FAO estimate",""
"FS","Suite of Food Security Indicators","165","Pakistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2235","F","FAO estimate",""
"FS","Suite of Food Security Indicators","165","Pakistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2244","F","FAO estimate",""
"FS","Suite of Food Security Indicators","299","Palestine","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2211","F","FAO estimate",""
"FS","Suite of Food Security Indicators","299","Palestine","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2228","F","FAO estimate",""
"FS","Suite of Food Security Indicators","166","Panama","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2289","F","FAO estimate",""
"FS","Suite of Food Security Indicators","166","Panama","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2297","F","FAO estimate",""
"FS","Suite of Food Security Indicators","168","Papua New Guinea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2193","F","FAO estimate",""
"FS","Suite of Food Security Indicators","168","Papua New Guinea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2208","F","FAO estimate",""
"FS","Suite of Food Security Indicators","169","Paraguay","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2354","F","FAO estimate",""
"FS","Suite of Food Security Indicators","169","Paraguay","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2365","F","FAO estimate",""
"FS","Suite of Food Security Indicators","170","Peru","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2289","F","FAO estimate",""
"FS","Suite of Food Security Indicators","170","Peru","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2309","F","FAO estimate",""
"FS","Suite of Food Security Indicators","171","Philippines","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2221","F","FAO estimate",""
"FS","Suite of Food Security Indicators","171","Philippines","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2240","F","FAO estimate",""
"FS","Suite of Food Security Indicators","173","Poland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2521","F","FAO estimate",""
"FS","Suite of Food Security Indicators","173","Poland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2509","F","FAO estimate",""
"FS","Suite of Food Security Indicators","174","Portugal","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2491","F","FAO estimate",""
"FS","Suite of Food Security Indicators","174","Portugal","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2493","F","FAO estimate",""
"FS","Suite of Food Security Indicators","177","Puerto Rico","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2456","F","FAO estimate",""
"FS","Suite of Food Security Indicators","177","Puerto Rico","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2481","F","FAO estimate",""
"FS","Suite of Food Security Indicators","179","Qatar","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2707","F","FAO estimate",""
"FS","Suite of Food Security Indicators","179","Qatar","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2695","F","FAO estimate",""
"FS","Suite of Food Security Indicators","117","Republic of Korea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2464","F","FAO estimate",""
"FS","Suite of Food Security Indicators","117","Republic of Korea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2463","F","FAO estimate",""
"FS","Suite of Food Security Indicators","146","Republic of Moldova","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2522","F","FAO estimate",""
"FS","Suite of Food Security Indicators","146","Republic of Moldova","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2512","F","FAO estimate",""
"FS","Suite of Food Security Indicators","183","Romania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2497","F","FAO estimate",""
"FS","Suite of Food Security Indicators","183","Romania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2491","F","FAO estimate",""
"FS","Suite of Food Security Indicators","185","Russian Federation","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2475","F","FAO estimate",""
"FS","Suite of Food Security Indicators","185","Russian Federation","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2453","F","FAO estimate",""
"FS","Suite of Food Security Indicators","184","Rwanda","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2198","F","FAO estimate",""
"FS","Suite of Food Security Indicators","184","Rwanda","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2209","F","FAO estimate",""
"FS","Suite of Food Security Indicators","188","Saint Kitts and Nevis","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2448","F","FAO estimate",""
"FS","Suite of Food Security Indicators","188","Saint Kitts and Nevis","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2450","F","FAO estimate",""
"FS","Suite of Food Security Indicators","189","Saint Lucia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2495","F","FAO estimate",""
"FS","Suite of Food Security Indicators","189","Saint Lucia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2504","F","FAO estimate",""
"FS","Suite of Food Security Indicators","191","Saint Vincent and the Grenadines","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2453","F","FAO estimate",""
"FS","Suite of Food Security Indicators","191","Saint Vincent and the Grenadines","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2467","F","FAO estimate",""
"FS","Suite of Food Security Indicators","244","Samoa","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2252","F","FAO estimate",""
"FS","Suite of Food Security Indicators","244","Samoa","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2335","F","FAO estimate",""
"FS","Suite of Food Security Indicators","193","Sao Tome and Principe","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2220","F","FAO estimate",""
"FS","Suite of Food Security Indicators","193","Sao Tome and Principe","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2238","F","FAO estimate",""
"FS","Suite of Food Security Indicators","194","Saudi Arabia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2405","F","FAO estimate",""
"FS","Suite of Food Security Indicators","194","Saudi Arabia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2422","F","FAO estimate",""
"FS","Suite of Food Security Indicators","195","Senegal","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2224","F","FAO estimate",""
"FS","Suite of Food Security Indicators","195","Senegal","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2236","F","FAO estimate",""
"FS","Suite of Food Security Indicators","272","Serbia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2492","F","FAO estimate",""
"FS","Suite of Food Security Indicators","272","Serbia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2494","F","FAO estimate",""
"FS","Suite of Food Security Indicators","196","Seychelles","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2399","F","FAO estimate",""
"FS","Suite of Food Security Indicators","196","Seychelles","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2386","F","FAO estimate",""
"FS","Suite of Food Security Indicators","197","Sierra Leone","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2202","F","FAO estimate",""
"FS","Suite of Food Security Indicators","197","Sierra Leone","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2221","F","FAO estimate",""
"FS","Suite of Food Security Indicators","200","Singapore","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2505","F","FAO estimate",""
"FS","Suite of Food Security Indicators","200","Singapore","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2490","F","FAO estimate",""
"FS","Suite of Food Security Indicators","199","Slovakia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2553","F","FAO estimate",""
"FS","Suite of Food Security Indicators","199","Slovakia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2542","F","FAO estimate",""
"FS","Suite of Food Security Indicators","198","Slovenia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2498","F","FAO estimate",""
"FS","Suite of Food Security Indicators","198","Slovenia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2489","F","FAO estimate",""
"FS","Suite of Food Security Indicators","25","Solomon Islands","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2158","F","FAO estimate",""
"FS","Suite of Food Security Indicators","25","Solomon Islands","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2159","F","FAO estimate",""
"FS","Suite of Food Security Indicators","201","Somalia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2178","F","FAO estimate",""
"FS","Suite of Food Security Indicators","201","Somalia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2190","F","FAO estimate",""
"FS","Suite of Food Security Indicators","202","South Africa","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2403","F","FAO estimate",""
"FS","Suite of Food Security Indicators","202","South Africa","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2408","F","FAO estimate",""
"FS","Suite of Food Security Indicators","277","South Sudan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2184","F","FAO estimate",""
"FS","Suite of Food Security Indicators","277","South Sudan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2200","F","FAO estimate",""
"FS","Suite of Food Security Indicators","203","Spain","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2498","F","FAO estimate",""
"FS","Suite of Food Security Indicators","203","Spain","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2501","F","FAO estimate",""
"FS","Suite of Food Security Indicators","38","Sri Lanka","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2289","F","FAO estimate",""
"FS","Suite of Food Security Indicators","38","Sri Lanka","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2291","F","FAO estimate",""
"FS","Suite of Food Security Indicators","276","Sudan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2200","F","FAO estimate",""
"FS","Suite of Food Security Indicators","276","Sudan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2217","F","FAO estimate",""
"FS","Suite of Food Security Indicators","207","Suriname","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2366","F","FAO estimate",""
"FS","Suite of Food Security Indicators","207","Suriname","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2375","F","FAO estimate",""
"FS","Suite of Food Security Indicators","210","Sweden","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2535","F","FAO estimate",""
"FS","Suite of Food Security Indicators","210","Sweden","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2531","F","FAO estimate",""
"FS","Suite of Food Security Indicators","211","Switzerland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2566","F","FAO estimate",""
"FS","Suite of Food Security Indicators","211","Switzerland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2559","F","FAO estimate",""
"FS","Suite of Food Security Indicators","212","Syrian Arab Republic","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2319","F","FAO estimate",""
"FS","Suite of Food Security Indicators","212","Syrian Arab Republic","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2347","F","FAO estimate",""
"FS","Suite of Food Security Indicators","208","Tajikistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2283","F","FAO estimate",""
"FS","Suite of Food Security Indicators","208","Tajikistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2262","F","FAO estimate",""
"FS","Suite of Food Security Indicators","216","Thailand","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2446","F","FAO estimate",""
"FS","Suite of Food Security Indicators","216","Thailand","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2444","F","FAO estimate",""
"FS","Suite of Food Security Indicators","176","Timor-Leste","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2159","F","FAO estimate",""
"FS","Suite of Food Security Indicators","176","Timor-Leste","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2187","F","FAO estimate",""
"FS","Suite of Food Security Indicators","217","Togo","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2211","F","FAO estimate",""
"FS","Suite of Food Security Indicators","217","Togo","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2229","F","FAO estimate",""
"FS","Suite of Food Security Indicators","219","Tonga","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2356","F","FAO estimate",""
"FS","Suite of Food Security Indicators","219","Tonga","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2373","F","FAO estimate",""
"FS","Suite of Food Security Indicators","220","Trinidad and Tobago","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2424","F","FAO estimate",""
"FS","Suite of Food Security Indicators","220","Trinidad and Tobago","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2424","F","FAO estimate",""
"FS","Suite of Food Security Indicators","222","Tunisia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2357","F","FAO estimate",""
"FS","Suite of Food Security Indicators","222","Tunisia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2345","F","FAO estimate",""
"FS","Suite of Food Security Indicators","223","Turkey","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2386","F","FAO estimate",""
"FS","Suite of Food Security Indicators","223","Turkey","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2395","F","FAO estimate",""
"FS","Suite of Food Security Indicators","213","Turkmenistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2308","F","FAO estimate",""
"FS","Suite of Food Security Indicators","213","Turkmenistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2297","F","FAO estimate",""
"FS","Suite of Food Security Indicators","226","Uganda","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2140","F","FAO estimate",""
"FS","Suite of Food Security Indicators","226","Uganda","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2162","F","FAO estimate",""
"FS","Suite of Food Security Indicators","230","Ukraine","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2484","F","FAO estimate",""
"FS","Suite of Food Security Indicators","230","Ukraine","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2478","F","FAO estimate",""
"FS","Suite of Food Security Indicators","225","United Arab Emirates","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2684","F","FAO estimate",""
"FS","Suite of Food Security Indicators","225","United Arab Emirates","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2666","F","FAO estimate",""
"FS","Suite of Food Security Indicators","229","United Kingdom of Great Britain and Northern Ireland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2489","F","FAO estimate",""
"FS","Suite of Food Security Indicators","229","United Kingdom of Great Britain and Northern Ireland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2488","F","FAO estimate",""
"FS","Suite of Food Security Indicators","215","United Republic of Tanzania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2123","F","FAO estimate",""
"FS","Suite of Food Security Indicators","215","United Republic of Tanzania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2136","F","FAO estimate",""
"FS","Suite of Food Security Indicators","231","United States of America","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2545","F","FAO estimate",""
"FS","Suite of Food Security Indicators","231","United States of America","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2548","F","FAO estimate",""
"FS","Suite of Food Security Indicators","234","Uruguay","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2411","F","FAO estimate",""
"FS","Suite of Food Security Indicators","234","Uruguay","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2414","F","FAO estimate",""
"FS","Suite of Food Security Indicators","235","Uzbekistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2379","F","FAO estimate",""
"FS","Suite of Food Security Indicators","235","Uzbekistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2370","F","FAO estimate",""
"FS","Suite of Food Security Indicators","155","Vanuatu","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2158","F","FAO estimate",""
"FS","Suite of Food Security Indicators","155","Vanuatu","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2166","F","FAO estimate",""
"FS","Suite of Food Security Indicators","236","Venezuela (Bolivarian Republic of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2336","F","FAO estimate",""
"FS","Suite of Food Security Indicators","236","Venezuela (Bolivarian Republic of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2344","F","FAO estimate",""
"FS","Suite of Food Security Indicators","237","Viet Nam","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2305","F","FAO estimate",""
"FS","Suite of Food Security Indicators","237","Viet Nam","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2297","F","FAO estimate",""
"FS","Suite of Food Security Indicators","249","Yemen","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2161","F","FAO estimate",""
"FS","Suite of Food Security Indicators","249","Yemen","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2180","F","FAO estimate",""
"FS","Suite of Food Security Indicators","251","Zambia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2142","F","FAO estimate",""
"FS","Suite of Food Security Indicators","251","Zambia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2167","F","FAO estimate",""
"FS","Suite of Food Security Indicators","181","Zimbabwe","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2014","2014","kcal/capita/day","2210","F","FAO estimate",""
"FS","Suite of Food Security Indicators","181","Zimbabwe","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2018","2018","kcal/capita/day","2224","F","FAO estimate",""
